year,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,spending_metric,amount_isk,student_count,spend_per_student,spend_per_inhabitant,source_url,source_note,denominator_source_student_count,spend_per_source_student,population_total,spend_per_resident,population_age_6_15,spend_per_resident_age_6_15,denominator_notes
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,annar_kostnadur_samtals,652596355,557,1171627.21,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,1171627.21,4276,152618.42,545,1197424.5,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,annar_kostnadur_an_innri_leigu_og_skolaakstur,230112780,557,413128.87,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,413128.87,4276,53814.96,545,422225.28,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,innri_husaleiga_eignasjodur,266113140,557,477761.47,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,477761.47,4276,62234.13,545,488280.99,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,skolaakstur,156370435,557,280736.87,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,280736.87,4276,36569.33,545,286918.23,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,kostnadur_brutto,2018076691,557,3623117.94,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,3623117.94,4276,471954.32,545,3702893.01,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,kostnadur_netto,1921089781,557,3448994.22,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,557,3448994.22,4276,449272.63,545,3524935.38,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,tekjur,-4767813,52,-91688.71,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,-91688.71,591,-8067.37,65,-73350.97,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,laun_og_launtengd_gjold,144330696,52,2775590.31,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,2775590.31,591,244214.38,65,2220472.25,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,annar_kostnadur_samtals,183353380,52,3526026.54,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,3526026.54,591,310242.61,65,2820821.23,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,119074257,52,2289889.56,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,2289889.56,591,201479.28,65,1831911.65,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,13168632,52,253242.92,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,253242.92,591,22281.95,65,202594.34,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,skolaakstur,51110491,52,982894.06,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,982894.06,591,86481.37,65,786315.25,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,kostnadur_brutto,327684076,52,6301616.85,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,6301616.85,591,554456.98,65,5041293.48,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,kostnadur_netto,322916263,52,6209928.13,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,52,6209928.13,591,546389.62,65,4967942.51,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Snæfellsbær,Snæfellsbær,unchanged,Already current for project joins.,tekjur,-22181190,219,-101283.97,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,219,-101283.97,1617,-13717.5,204,-108731.32,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
2024,Snæfellsbær,Snæfellsbær,unchanged,Already current for project joins.,laun_og_launtengd_gjold,611791912,219,2793570.37,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.,219,2793570.37,1617,378349.98,204,2998979.96,"denominator_source_student_count and spend_per_source_student use the Samband school-row student_count source. population_age_6_15 is a municipality population proxy from Hagstofa MAN02005, not exact school enrollment."
